Log file open, 02/07/23 22:44:54
[2023.02.07-14.03.16:349][240]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-14.03.16:349][240]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.68% of total time (compiled  150 times, average 1.63 sec, max 2.27 sec, min 1.39 sec)
[2023.02.07-14.03.16:349][240]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.00% of total time (compiled  128 times, average 0.60 sec, max 1.28 sec, min 0.37 sec)
[2023.02.07-14.03.16:349][240]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.88% of total time (compiled  128 times, average 0.59 sec, max 1.12 sec, min 0.43 sec)
[2023.02.07-14.03.16:349][240]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.78% of total time (compiled   96 times, average 0.76 sec, max 1.19 sec, min 0.33 sec)
[2023.02.07-14.03.16:349][240]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.65% of total time (compiled  128 times, average 0.55 sec, max 0.72 sec, min 0.42 sec)
[2023.02.07-14.03.16:349][240]LogShaderCompilers: Display: ================================================
[2023.02.07-14.03.16:349][240]LogWorld: UWorld::CleanupWorld for slime, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.03.16:349][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.03.16:358][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.07-14.03.16:363][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-14.03.16:366][240]LogAudio: Display: Audio Device (ID: 1) registered with world 'slime'.
[2023.02.07-14.03.16:366][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.03.16:366][240]LogAIModule: Creating AISystem for world slime
[2023.02.07-14.03.16:381][240]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-14.03.16:389][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.07-14.03.16:393][240]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-14.03.16:393][240]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.062ms.
[2023.02.07-14.03.16:393][240]LogFileHelpers: Loading map 'slime' took 0.870
[2023.02.07-14.04.22:017][300]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Actor.BP_Actor
[2023.02.07-14.04.22:020][300]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.04.23:653][300]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.07-14.12.14:963][691]LogEditorTransaction: Undo 핀 링크 생성
[2023.02.07-14.13.15:611][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.07-14.13.15:614][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/slime" FILE="D:/Unreal Projects/Unreal_BP/Saved/Autosaves/Game/slime_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.07-14.13.15:622][ 94]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006584 seconds
[2023.02.07-14.13.15:624][ 94]LogSerialization: UsePackageTrailer: 'true'
[2023.02.07-14.13.15:631][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/slime_Auto1
[2023.02.07-14.13.15:631][ 94]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/slime_Auto11C0F6A524E41C754EF3BA28396E6C423.tmp' to 'D:/Unreal Projects/Unreal_BP/Saved/Autosaves/Game/slime_Auto1.umap'
[2023.02.07-14.13.15:636][ 94]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/slime' took 0.054
[2023.02.07-14.13.15:636][ 94]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.054
[2023.02.07-14.13.15:637][ 94]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP_Actor] ([2] browsable assets)...
[2023.02.07-14.13.15:656][ 94]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_Actor.BP_Actor]
[2023.02.07-14.13.15:656][ 94]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_Actor]
[2023.02.07-14.13.15:656][ 94]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Saved/Autosaves/Game/BP_Actor_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.07-14.13.15:661][ 94]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_Actor_Auto1
[2023.02.07-14.13.15:661][ 94]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_Actor_Auto1A71692EB4826A373B4B3328B54009C28.tmp' to 'D:/Unreal Projects/Unreal_BP/Saved/Autosaves/Game/BP_Actor_Auto1.uasset'
[2023.02.07-14.13.15:661][ 94]LogFileHelpers: Auto-saving content packages took 0.024
[2023.02.07-14.15.28:767][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-14.15.28:822][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Actor" FILE="D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset" SILENT=true
[2023.02.07-14.15.28:841][956]LogSavePackage: Moving output files for package: /Game/BP_Actor
[2023.02.07-14.15.28:841][956]LogSavePackage: Moving 'D:/Unreal Projects/Unreal_BP/Saved/BP_ActorCFDEF5CF4C8330B8DE0B4982A5934768.tmp' to 'D:/Unreal Projects/Unreal_BP/Content/BP_Actor.uasset'
[2023.02.07-14.15.28:848][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms
[2023.02.07-14.15.28:854][956]AssetCheck: New page: 에셋 저장:  BP_Actor
[2023.02.07-14.15.28:854][956]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BP_Actor.BP_Actor 유효성 검사 중
[2023.02.07-14.15.29:268][  1]BlueprintLog: New page: BP_Actor 컴파일
[2023.02.07-14.15.29:313][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.07-14.15.32:317][309]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.07-14.15.32:322][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.15.32:322][309]PIE: New page: PIE 세션: slime (2023. 2. 8. 오전 8:15:32)
[2023.02.07-14.15.32:325][309]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-14.15.32:325][309]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-14.15.32:325][309]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_slime
[2023.02.07-14.15.32:328][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002040s)
[2023.02.07-14.15.32:328][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/slime.slime to /Game/UEDPIE_0_slime.slime (0.002145s)
[2023.02.07-14.15.32:328][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.15.32:328][309]LogAIModule: Creating AISystem for world slime
[2023.02.07-14.15.32:329][309]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.02.07-14.15.32:355][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.07-14.15.32:357][309]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-14.15.32:357][309]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.15.32:357][309]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.15.32:357][309]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.15.32:357][309]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.15.32:357][309]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-14.15.32:357][309]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.15.32:357][309]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-14.15.32:357][309]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.15.32:357][309]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.15.32:357][309]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.15.32:357][309]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.15.32:383][309]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.15.32:451][309]LogAudioMixer: Display: Using Audio Hardware Device 27GL850(NVIDIA High Definition Audio)
[2023.02.07-14.15.32:452][309]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.15.32:452][309]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.15.32:452][309]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.15.32:453][309]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-14.15.32:453][309]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-14.15.32:454][309]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-14.15.32:454][309]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-14.15.32:454][309]LogInit: FAudioDevice initialized.
[2023.02.07-14.15.32:454][309]LogAudio: Display: Audio Device (ID: 2) registered with world 'slime'.
[2023.02.07-14.15.32:458][309]LogLoad: Game class is 'GameModeBase'
[2023.02.07-14.15.32:458][309]LogWorld: Bringing World /Game/UEDPIE_0_slime.slime up for play (max tick rate 0) at 2023.02.07-23.15.32
[2023.02.07-14.15.32:458][309]LogWorld: Bringing up level for play took: 0.000762
[2023.02.07-14.15.32:460][309]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.07-14.15.32:507][309]PIE: 서버가 로그인했습니다.
[2023.02.07-14.15.32:508][309]PIE: 에디터에서 플레이 총 시작 시간 0.187초입니다.
[2023.02.07-14.15.43:251][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.15.43:251][549]LogWorld: BeginTearingDown for /Game/UEDPIE_0_slime
[2023.02.07-14.15.43:251][549]LogWorld: UWorld::CleanupWorld for slime, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.15.43:251][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.15.43:254][549]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.15.43:260][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.15.43:291][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.15.43:293][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-14.15.43:295][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.07-14.15.43:318][549]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.07-14.15.43:350][550]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.07-14.15.44:375][646]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.07-14.15.44:381][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.15.44:381][646]PIE: New page: PIE 세션: slime (2023. 2. 8. 오전 8:15:44)
[2023.02.07-14.15.44:381][646]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_slime
[2023.02.07-14.15.44:383][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001895s)
[2023.02.07-14.15.44:383][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/slime.slime to /Game/UEDPIE_0_slime.slime (0.001919s)
[2023.02.07-14.15.44:383][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.15.44:383][646]LogAIModule: Creating AISystem for world slime
[2023.02.07-14.15.44:383][646]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.02.07-14.15.44:417][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.07-14.15.44:419][646]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.07-14.15.44:419][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.15.44:419][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.15.44:419][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.15.44:419][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.15.44:419][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-14.15.44:419][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.15.44:419][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-14.15.44:419][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.15.44:420][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.15.44:420][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.15.44:420][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.15.44:422][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.15.44:489][646]LogAudioMixer: Display: Using Audio Hardware Device 27GL850(NVIDIA High Definition Audio)
[2023.02.07-14.15.44:489][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.15.44:489][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.15.44:489][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.15.44:489][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.07-14.15.44:489][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.07-14.15.44:491][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.07-14.15.44:491][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.07-14.15.44:491][646]LogInit: FAudioDevice initialized.
[2023.02.07-14.15.44:491][646]LogAudio: Display: Audio Device (ID: 3) registered with world 'slime'.
[2023.02.07-14.15.44:494][646]LogLoad: Game class is 'GameModeBase'
[2023.02.07-14.15.44:494][646]LogWorld: Bringing World /Game/UEDPIE_0_slime.slime up for play (max tick rate 0) at 2023.02.07-23.15.44
[2023.02.07-14.15.44:494][646]LogWorld: Bringing up level for play took: 0.000603
[2023.02.07-14.15.44:496][646]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.07-14.15.44:497][646]PIE: 서버가 로그인했습니다.
[2023.02.07-14.15.44:498][646]PIE: 에디터에서 플레이 총 시작 시간 0.118초입니다.
[2023.02.07-14.15.46:071][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.15.46:071][807]LogWorld: BeginTearingDown for /Game/UEDPIE_0_slime
[2023.02.07-14.15.46:071][807]LogWorld: UWorld::CleanupWorld for slime, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.15.46:071][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.15.46:073][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.15.46:079][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.15.46:108][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.15.46:108][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-14.15.46:109][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.07-14.15.46:114][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.07-14.15.46:146][808]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.07-14.16.00:679][978]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.07-14.16.00:683][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.16.00:683][978]PIE: New page: PIE 세션: slime (2023. 2. 8. 오전 8:16:00)
[2023.02.07-14.16.00:683][978]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_slime
[2023.02.07-14.16.00:685][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001967s)
[2023.02.07-14.16.00:685][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/slime.slime to /Game/UEDPIE_0_slime.slime (0.002001s)
[2023.02.07-14.16.00:685][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.16.00:686][978]LogAIModule: Creating AISystem for world slime
[2023.02.07-14.16.00:686][978]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.02.07-14.16.00:719][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.07-14.16.00:720][978]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.07-14.16.00:720][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.16.00:720][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.16.00:720][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.16.00:720][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.16.00:720][978]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-14.16.00:720][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.16.00:720][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-14.16.00:720][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.16.00:720][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.16.00:720][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.16.00:720][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.16.00:722][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.16.00:790][978]LogAudioMixer: Display: Using Audio Hardware Device 27GL850(NVIDIA High Definition Audio)
[2023.02.07-14.16.00:791][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.16.00:791][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.16.00:791][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.16.00:791][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.07-14.16.00:791][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.07-14.16.00:792][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.07-14.16.00:792][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.07-14.16.00:792][978]LogInit: FAudioDevice initialized.
[2023.02.07-14.16.00:793][978]LogAudio: Display: Audio Device (ID: 4) registered with world 'slime'.
[2023.02.07-14.16.00:795][978]LogLoad: Game class is 'GameModeBase'
[2023.02.07-14.16.00:796][978]LogWorld: Bringing World /Game/UEDPIE_0_slime.slime up for play (max tick rate 0) at 2023.02.07-23.16.00
[2023.02.07-14.16.00:796][978]LogWorld: Bringing up level for play took: 0.000578
[2023.02.07-14.16.00:798][978]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.07-14.16.00:798][978]PIE: 서버가 로그인했습니다.
[2023.02.07-14.16.00:800][978]PIE: 에디터에서 플레이 총 시작 시간 0.117초입니다.
[2023.02.07-14.16.08:260][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.16.08:260][813]LogWorld: BeginTearingDown for /Game/UEDPIE_0_slime
[2023.02.07-14.16.08:260][813]LogWorld: UWorld::CleanupWorld for slime, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.16.08:260][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.16.08:262][813]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.16.08:268][813]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.16.08:297][813]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.16.08:297][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-14.16.08:298][813]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.07-14.16.08:304][813]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.07-14.16.08:336][814]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.07-14.16.12:475][280]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.07-14.16.12:481][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.16.12:482][280]PIE: New page: PIE 세션: slime (2023. 2. 8. 오전 8:16:12)
[2023.02.07-14.16.12:482][280]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_slime
[2023.02.07-14.16.12:484][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001905s)
[2023.02.07-14.16.12:484][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/slime.slime to /Game/UEDPIE_0_slime.slime (0.001935s)
[2023.02.07-14.16.12:484][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.16.12:484][280]LogAIModule: Creating AISystem for world slime
[2023.02.07-14.16.12:484][280]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.02.07-14.16.12:515][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.07-14.16.12:517][280]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-14.16.12:517][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-14.16.12:517][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-14.16.12:517][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-14.16.12:517][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-14.16.12:517][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-14.16.12:517][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-14.16.12:517][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-14.16.12:517][280]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-14.16.12:517][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-14.16.12:517][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-14.16.12:517][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-14.16.12:520][280]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-14.16.12:588][280]LogAudioMixer: Display: Using Audio Hardware Device 27GL850(NVIDIA High Definition Audio)
[2023.02.07-14.16.12:588][280]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-14.16.12:588][280]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-14.16.12:588][280]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-14.16.12:588][280]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-14.16.12:588][280]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.07-14.16.12:590][280]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-14.16.12:590][280]LogInit: FAudioDevice initialized.
[2023.02.07-14.16.12:590][280]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-14.16.12:590][280]LogAudio: Display: Audio Device (ID: 5) registered with world 'slime'.
[2023.02.07-14.16.12:594][280]LogLoad: Game class is 'GameModeBase'
[2023.02.07-14.16.12:594][280]LogWorld: Bringing World /Game/UEDPIE_0_slime.slime up for play (max tick rate 0) at 2023.02.07-23.16.12
[2023.02.07-14.16.12:594][280]LogWorld: Bringing up level for play took: 0.000599
[2023.02.07-14.16.12:596][280]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.07-14.16.12:596][280]PIE: 서버가 로그인했습니다.
[2023.02.07-14.16.12:597][280]PIE: 에디터에서 플레이 총 시작 시간 0.118초입니다.
[2023.02.07-14.16.17:480][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.16.17:480][789]LogWorld: BeginTearingDown for /Game/UEDPIE_0_slime
[2023.02.07-14.16.17:481][789]LogWorld: UWorld::CleanupWorld for slime, bSessionEnded=true, bCleanupResources=true
[2023.02.07-14.16.17:481][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.16.17:485][789]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-14.16.17:490][789]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-14.16.17:520][789]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-14.16.17:520][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-14.16.17:522][789]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-14.16.17:527][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-14.16.17:551][790]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.07-14.16.17:909][823]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.07-14.16.17:914][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-14.16.17:914][823]PIE: New page: PIE 세션: slime (2023. 2. 8. 오전 8:16:17)
[2023.02.07-14.16.17:914][823]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_slime
[2023.02.07-14.16.17:916][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001881s)
[2023.02.07-14.16.17:916][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/slime.slime to /Game/UEDPIE_0_slime.slime (0.001907s)
[2023.02.07-14.16.17:916][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-14.16.17:916][823]LogAIModule: Creating AISystem for world slime
[2023.02.07-14.16.17:916][823]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.02.07-14.16.17:947][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
